# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace rtl/conv_encoder.sv tb/testbench.sv cpp/conv_encoder.cpp -I/mnt/i/projects/testing_DPI_UVM/cpp"
S   7892640    22789  1745349476     2217126  1598506306           0 "/usr/bin/verilator_bin"
T      7485 1407374884257596  1745354347   615382500  1745354347   615382500 "obj_dir/Vconv_encoder.cpp"
T      4621 1407374884257594  1745354347   605013700  1745354347   605013700 "obj_dir/Vconv_encoder.h"
T      1819 1407374884257598  1745354347   623356800  1745354347   623356800 "obj_dir/Vconv_encoder.mk"
T       696 1407374884257591  1745354347   591936100  1745354347   591936100 "obj_dir/Vconv_encoder__Dpi.cpp"
T       610 1407374884257590  1745354347   587937200  1745354347   587937200 "obj_dir/Vconv_encoder__Dpi.h"
T     10434 1407374884257595  1745354347   609865400  1745354347   609865400 "obj_dir/Vconv_encoder__Slow.cpp"
T       711 1407374884257588  1745354347   580487700  1745354347   580487700 "obj_dir/Vconv_encoder__Syms.cpp"
T      1058 1407374884257589  1745354347   584933100  1745354347   584933100 "obj_dir/Vconv_encoder__Syms.h"
T      3333 1407374884257593  1745354347   601017500  1745354347   601017500 "obj_dir/Vconv_encoder__Trace.cpp"
T      5546 1407374884257592  1745354347   595957100  1745354347   595957100 "obj_dir/Vconv_encoder__Trace__Slow.cpp"
T       449 562949954125631  1745354347   627020100  1745354347   627020100 "obj_dir/Vconv_encoder__ver.d"
T         0        0  1745354347   675611500  1745354347   675611500 "obj_dir/Vconv_encoder__verFiles.dat"
T      1686 1407374884257597  1745354347   619365000  1745354347   619365000 "obj_dir/Vconv_encoder_classes.mk"
S       623 281474977414946  1745353447   680821000  1745353447   680821000 "rtl/conv_encoder.sv"
S      1889 281474977414956  1745354314   440991900  1745354314   440991900 "tb/testbench.sv"
